S&atilde;o Paulo | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2021],Popula&ccedil;&atilde;o estimada - pessoas [2021],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2020],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2019],
Americana,3501608,americanense,FRANCISCO ANTONIO SARDELLI,133.912,244370,1572.75,98,0.811,6.6,774032.5912,709743.8111,49876.81,
Am&eacute;rico Brasiliense,3501707,am&eacute;rico-brasiliense,DIRCEU BRAS PANO,122.958,41545,280.91,98.6,0.751,9.66,99791.19948,100799.16438,20947.93,
Am&eacute;rico de Campos,3501806,americampense,CARLOS ROBERTO ACHILLES,252.876,5993,22.54,98.2,0.745,-,23218.51517,21406.83023,17089.52,
Amparo,3501905,amparense,CARLOS ALBERTO MARTINS,445.323,73145,147.75,95.7,0.785,9.03,262299.66169,240727.95422,58791.02,
Anal&acirc;ndia,3502002,analandense,PAULO HENRIQUE FRANCESCHINI,325.953,5115,13.18,99.7,0.754,-,31224.86385,30967.5513,35504.77,
Andradina,3502101,andradinense,MARIO CELSO LOPES,964.226,57245,57.39,98.2,0.779,6.24,166955.27105,147353.21707,35989.67,
Angatuba,3502200,angatubense,LUIZ ANTONIO MACHADO,1027.288,25724,21.61,98.3,0.719,15.82,82865.40739,67670.71997,39905.39,
Anhembi,3502309,anhembiense,MIGUEL VIEIRA MACHADO NETO,736.557,6911,7.67,97.2,0.721,-,31346.97388,29907.98478,22001.85,
Anhumas,3502408,anhumense,ADAILTON CESAR MENOSSI,320.840,4172,11.66,98.3,0.741,-,19928.85581,17614.83672,18131.98,
Aparecida,3502507,aparecidense,LUIZ CARLOS DE SIQUEIRA,120.890,36211,289.13,98.4,0.755,14.2,111612.76459,98271.14272,31641.35,
Aparecida d'Oeste,3502606,aparecidense,IZAIAS APARECIDO SANCHEZ,179.004,4122,24.86,97.7,0.721,29.41,19560.67564,17744.29241,24144.90,
Apia&iacute;,3502705,apiaiense,LUCIANO POLACZEK NETO,974.322,24081,25.85,97.3,0.710,2.75,71090.28962,65066.6608,24660.33,
Ara&ccedil;ariguama,3502754,ara&ccedil;ariguamense,RODRIGO DE ANDRADE,145.204,23343,117.63,98.2,0.704,14.97,109901.4892,98903.72356,153904.22,
Ara&ccedil;atuba,3502804,ara&ccedil;atubense,DILADOR BORGES DAMASCENO,1167.126,199210,155.54,97.6,0.788,11.82,524096.05565,489799.65507,39630.87,
Ara&ccedil;oiaba da Serra,3502903,ara&ccedil;oiabano,JOSE CARLOS DE QUEVEDO JUNIOR,255.305,35389,106.88,99.4,0.776,2.83,137563.59258,82577.97635,24299.70,
Aramina,3503000,araminense,MARIA MADALENA DA SILVA,202.829,5689,25.39,98.7,0.740,-,23826.00133,21844.4276,26353.62,
Arandu,3503109,aranduense,FLAVIO CARLOMAGNO GALHEGO,285.908,6373,21.42,98.4,0.685,-,30445.16322,30414.49906,21922.21,
Arape&iacute;,3503158,arapeiense,REN&Ecirc; L&Uacute;CIO GON&Ccedil;ALVES,156.903,2452,15.89,98.7,0.680,-,15297.20594,12647.83575,13771.25,
Araraquara,3503208,araraquarense,EDSON ANT&Ocirc;NIO EDINHO DA SILVA,1003.625,240542,207.90,98.7,0.815,8.91,813194.67742,797613.15061,42474.25,
Araras,3503307,ararense,PEDRO ELISEU FILHO,644.831,136739,184.30,97.5,0.781,8.01,543415.814,472762.51826,44204.85,
Arco-&Iacute;ris,3503356,arcoirense,ALDO MANSANO FERNANDES,264.904,1755,7.27,99.1,0.722,-,14876.26005,12391.60573,23629.74,
Arealva,3503406,arealvense,ELSON BANUTH BARRETO,506.226,8665,15.53,99.6,0.744,18.18,28042.66791,23704.69254,25106.13,
Areias,3503505,areiense,PAULO HENRIQUE DE SOUZA COUTINHO,305.227,3906,12.11,96.8,0.697,-,17339.9579,15918.97697,11917.32,
Arei&oacute;polis,3503604,areiopolitano,ANTONIO MARCOS DOS SANTOS,85.907,11186,123.35,97.3,0.695,7.75,31683.03985,27659.50588,12748.13,
Ariranha,3503703,ariranhense,JOAMIR ROBERTO BARBOZA,132.624,9851,64.19,99.6,0.733,16.67,46471.2831,39791.84863,76951.40,
Artur Nogueira,3503802,nogueirense,LUCAS SIA RISSATO,178.026,56247,248.15,98.3,0.749,10.22,151691.3716,141937.105,23354.82,
Aruj&aacute;,3503901,arujaense,LUIS ANTONIO DE CAMARGO,96.167,92453,779.33,98.2,0.784,16.14,285278.24609,247386.93664,72172.65,
Asp&aacute;sia,3503950,aspasiense,IVAN DE PAULA,69.373,1815,26.09,97.1,0.735,-,15746.94939,13472.52382,18279.34,
Assis,3504008,assisense,JOS&Eacute; APARECIDO FERNANDES,460.609,105768,206.70,98.9,0.805,10.15,354752.02841,288566.58779,33929.37,
Atibaia,3504107,atibaiano,EMIL ONO,478.521,145378,264.57,97.3,0.765,6.62,489342.76239,465279.38024,48596.67,
Auriflama,3504206,auriflamense,KATIA CONCEI&Ccedil;&Atilde;O MORITA DE CARVALHO,434.498,15316,32.72,98.8,0.773,-,43953.08385,39070.89907,20446.54,
Ava&iacute;,3504305,avaiense,HELLEN FERNANDES RODRIGUES COELHO,540.689,5467,9.18,99.4,0.714,-,20941.63736,18277.667,54472.96,
Avanhandava,3504404,avanhandavense,CIRO AUGUSTO MOURA VENERONI,338.370,14063,33.40,97.2,0.705,8,47969.29454,41722.29587,23480.31,
Avar&eacute;,3504503,avareense,JOSELYR BENEDITO COSTA SILVESTRE,1213.055,91792,68.37,97.9,0.767,10.61,312718.50318,278557.38041,30291.15,
Bady Bassitt,3504602,badiense,LUIZ ANTONIO TOBARDINI,110.372,18013,132.32,98.5,0.746,9.17,63869.75059,55030.85403,22216.51,
Balbinos,3504701,balbinense,BENEDITO JACKSON BALANCIERI,91.635,6127,40.40,98.9,0.669,-,15169.28571,14052.14424,9203.78,
B&aacute;lsamo,3504800,balsamense,CARLOS EDUARDO CARMONA LOUREN&Ccedil;O,149.881,9209,54.18,99,0.756,10.75,24569.88605,22761.47872,23847.85,
Bananal,3504909,bananalense,WILLIAM LANDIM DA SILVA,616.429,11039,16.58,97.1,0.733,-,34246.83743,32137.75366,16613.77,
Bar&atilde;o de Antonina,3505005,bar&atilde;oense,RODRIGO WALDEMAR MARQUES,153.142,3525,20.35,100,0.711,21.28,16391.90513,14126.96188,17833.37,
Barbosa,3505104,barbosano,RODRIGO PRIMO ANTUNES,205.212,7532,32.14,98.4,0.699,15.63,23186.35882,20061.11119,15383.22,
Bariri,3505203,baririense,ABELARDO MAURICIO MARTINS SIMOES FILHO,444.405,35844,71.14,96.3,0.750,5.36,103011.58401,92915.84917,33006.92,
Barra Bonita,3505302,barra-bonitense,JOSE LUIS RICI,150.121,36125,235.12,99.8,0.788,10.31,115636.20768,103440.0716,31534.03,
Barra do Chap&eacute;u,3505351,barrense,IVANIL NORBERTO PEREIRA NOLASCO,405.681,5794,12.93,96.9,0.660,-,15358.93517,16455.13088,18993.39,
Barra do Turvo,3505401,barra-turvense,JEFFERSON LUIZ MARTINS,1007.684,7606,7.67,95.6,0.641,-,35549.80915,32005.27199,12681.92,
Barretos,3505500,barretense,PAULA OLIVEIRA LEMOS,1566.161,123546,71.60,97.8,0.789,14.57,526127.69013,543578.56644,39577.48,
Barrinha,3505609,barrinhense,JOSE MARCOS MARTINS,146.025,33537,195.66,97.5,0.725,11.14,81349.19113,72594.76774,15258.36,
Barueri,3505708,barueriense,RUBENS FURLAN,65.701,279704,3665.21,97.8,0.786,7.47,2741826.70456,2450130.78723,192647.61,
Bastos,3505807,bastense,MANOEL IRONIDES ROSA,170.912,20952,118.95,98.5,0.751,7.81,59380.25797,50419.74043,51230.47,
Batatais,3505906,batataense,LUIS FERNANDO BENEDINI GASPAR JUNIOR,849.526,63438,66.48,97.7,0.761,8.28,174113.85633,157203.01525,27051.01,
Bauru,3506003,bauruense,SUELLEN SILVA ROSIM,667.684,381706,515.12,96.9,0.801,12.09,1302951.88209,1172323.48483,40668.42,
Bebedouro,3506102,bebedourense,LUCAS GIBIN SEREN,683.192,77612,109.81,98.5,0.780,7.66,270495.37636,262944.13955,42748.59,
Bento de Abreu,3506201,bento-abreuense,JOS&Eacute; LUIZ MAREGA,301.687,3028,8.87,97.9,0.744,-,18357.07305,16170.83182,40570.27,
Bernardino de Campos,3506300,bernardinense,WILSON JOSE GARCIA,244.158,11168,44.12,98.3,0.734,10.31,32647.22923,29495.33563,24143.66,
Bertioga,3506359,bertioguense,CAIO ARIAS MATHEUS,491.546,66154,97.21,98.1,0.730,15.71,429374.28458,349538.46811,28923.67,
Bilac,3506409,bilaquense,VITOR OSMAR BOTINI,158.025,8197,44.63,99,0.768,-,29925.48339,25293.08059,26088.06,
Birigui,3506508,biriguiense,LEANDRO MAFFEIS MILANI,530.031,126094,204.79,98,0.780,10.25,363952.17165,350718.05117,27930.66,
Biritiba Mirim,3506607,biritibano,CARLOS ALBERTO TAINO JUNIOR,317.406,33265,90.03,97.7,0.712,20.29,78762.9826,64012.43166,23273.12,
Boa Esperan&ccedil;a do Sul,3506706,boa-esperancense,JOS&Eacute; MANOEL DE SOUZA,690.748,15111,19.75,96,0.681,-,51604.80184,40190.62552,21523.19,
Bocaina,3506805,bocainense,MARCO ANTONIO GIRO,363.926,12571,29.84,99.3,0.742,7.94,37931.81899,37442.81588,18530.95,
Bofete,3506904,bofetense,CLAUDECIO JOSE EBURNEO,653.541,12107,14.72,95.1,0.705,-,38598.94168,32955.07294,15488.12,
Boituva,3507001,boituvense,EDSON JOS&Eacute; MARCUSSO,248.954,63310,194.07,98.7,0.780,6.56,198057.02674,190516.18094,48245.53,
Bom Jesus dos Perd&otilde;es,3507100,perdoense,BENEDITO RODRIGUES DA SILVA FILHO,108.366,26506,181.87,97.7,0.713,26.79,82258.02662,67840.87637,35640.89,
Bom Sucesso de Itarar&eacute;,3507159,bom sucessiense,VANDERLEIA APARECIDA DOS SANTOS SOUZA,133.578,4013,26.73,98.3,0.660,15.63,16854.96935,14893.40022,14930.62,
Bor&aacute;,3507209,boraense,LUIZ CARLOS RODRIGUES,118.951,839,6.80,94.6,0.746,-,12701.99598,9773.39024,50487.32,
Borac&eacute;ia,3507308,boraceense,VALDIR DE SOUZA MELO,122.110,4913,34.95,99.3,0.754,-,24639.33308,22244.8319,80058.81,
Borborema,3507407,borboremense,VLADIMIR ANTONIO ADABO,552.256,16278,26.31,98.3,0.730,7.35,47433.25277,41630.90222,25499.23,
Borebi,3507456,borebiense,ANDERSON PINHEIRO DE GOES,347.989,2713,6.59,99.5,0.705,24.39,18631.30925,15685.80692,21916.10,
Botucatu,3507506,botucatuense,M&Aacute;RIO EDUARDO PARDINI AFFONSECA,1482.642,149718,85.88,97.8,0.800,10.94,401443.76209,348097.99717,35049.84,
Bragan&ccedil;a Paulista,3507605,bragantino,JESUS ADIB ABI CHEDID,512.584,172346,286.26,97,0.776,8.33,474355.06722,419569.18644,38406.56,
Bra&uacute;na,3507704,braunense,HEITOR VERDU,195.176,5795,25.70,98.6,0.737,16.67,20303.16854,17049.80737,17214.99,
Brejo Alegre,3507753,brejoalegrense,RAFAEL ALVES DOS SANTOS,105.689,2911,24.41,95.9,0.710,-,20227.97667,17945.73318,18955.80,
Brodowski,3507803,brodosquiano,JOSE LUIZ PEREZ,278.458,25605,75.80,97.5,0.755,17.01,78111.5528,68887.22289,26766.30,
Brotas,3507902,brotense,LEANDRO CORR&Ecirc;A,1101.373,24862,19.59,99.1,0.740,6.78,94406.93639,80495.01377,38228.09,
Buri,3508009,buriense,OMAR YAHYA CHAIN,1196.463,20050,15.52,98.5,0.667,6.43,74241.65561,61416.11714,23241.14,
Buritama,3508108,buritamense,RODRIGO ZACARIAS DOS SANTOS,326.921,17414,47.19,96.7,0.763,11.49,78465.55996,60923.04761,34928.27,
Buritizal,3508207,buritinense,DANIEL SARRETA,266.420,4547,15.21,99.4,0.735,-,26483.07913,22451.55903,38103.35,
Cabr&aacute;lia Paulista,3508306,cabraliense,ODEMIL ORTIZ DE CAMARGO,239.974,4222,18.19,97.5,0.694,-,19157.79667,15972.61734,17384.78,
Cabre&uacute;va,3508405,cabreuvano,ANTONIO CARLOS MANGINI,260.234,51130,159.87,97.3,0.738,6.87,206809.22618,192730.91119,107046.16,
Ca&ccedil;apava,3508504,ca&ccedil;apavense,P&Eacute;TALA GON&Ccedil;ALVES LACERDA,368.990,95752,229.66,98,0.788,5.29,245450.23084,222305.83405,42875.69,
Cachoeira Paulista,3508603,cachoeirense,ANTONIO CARLOS MINEIRO,287.990,33827,104.49,98,0.764,20.64,88016.7067,78329.61452,18545.37,
Caconde,3508702,cacondense,JO&Atilde;O FILIPE MUNIZ BASILLI,468.214,19031,39.44,97.7,0.720,9.3,52754.87491,48676.07968,21186.59,
Cafel&acirc;ndia,3508801,cafelandense,TAIS FERNANDA MAIMONI CONTIERI SANTANA,920.280,17917,18.05,96.7,0.742,17.86,62054.66542,58718.12186,28578.22,
Caiabu,3508900,caiabuense,SUELEN NARA MATOS MATIVE,253.352,4195,16.11,98.9,0.729,20.41,17842.45456,15597.89667,13974.78,
Caieiras,3509007,caieirense,GILMAR SOARES VICENTE,97.642,104044,900.37,94.8,0.781,3.89,290687.07539,237564.95633,38554.90,
Caiu&aacute;,3509106,caiuense,RUTE ALMEIDA DOS SANTOS LIMA,551.159,6017,9.16,99.3,0.697,-,30250.15624,26171.0968,13425.75,
Cajamar,3509205,cajamarense,DANILO BARBOSA MACHADO,131.386,79034,488.18,96.5,0.728,10.61,447553.50022,386498.4297,252959.85,
Cajati,3509254,cajatiense,LUCIVAL JOS&Eacute; CORDEIRO,454.436,28441,62.43,98.4,0.694,9.3,101869.79444,84204.3461,48844.30,
Cajobi,3509304,cajobiense,GUSTAVO SEBASTI&Atilde;O DA COSTA,176.929,10649,55.22,99.7,0.734,10.1,32487.39429,30216.52334,14728.62,
Cajuru,3509403,cajuruense,ALEX MORETINI,660.088,26613,35.41,97.1,0.713,15.72,67029.45859,59784.761,22842.97,
Campina do Monte Alegre,3509452,campinomontealegrense,GIL VICENTE DE OLIVEIRA JUNIOR,184.479,6088,30.09,97.5,0.717,-,22714.434,19475.58047,19346.32,
Campinas,3509502,campineiro,DARIO JORGE GIOLO SAADI,794.571,1223237,1359.60,96,0.805,7.99,4614990.76219,4719975.68304,54710.07,
Campo Limpo Paulista,3509601,campo-limpense,LUIZ ANTONIO BRAZ,79.403,86407,932.92,96.7,0.769,8.76,189590.27143,163427.27489,25363.13,
Campos do Jord&atilde;o,3509700,jordanense,MARCELO PADOVAN,289.981,52713,164.76,97.1,0.749,5.93,196829.83668,180378.79266,25312.30,
Campos Novos Paulista,3509809,campos-novense,FLAVIO FERMINO EUFLAUZINO,484.199,5028,9.38,97.9,0.706,35.09,21740.4125,19664.72806,31173.28,
Canan&eacute;ia,3509908,cananeiense,ROBSON DA SILVA LEONEL,1237.354,12542,9.86,97.3,0.720,28.9,53312.48738,47260.34112,24497.84,
Canas,3509957,canense,SILVANA KOMEIH DA SILVA ZANIN,53.261,5268,82.33,98.3,0.704,27.4,22047.3792,20464.71278,20955.63,
C&acirc;ndido Mota,3510005,c&acirc;ndido-motense,ERALDO JOS&Eacute; PEREIRA,595.811,31410,50.12,98.2,0.747,12.05,119067.47623,91800.50762,40606.45,
C&acirc;ndido Rodrigues,3510104,c&acirc;ndido-rodriguense,FABRICIO ANTONIO RONCOLLI,70.892,2805,37.94,99,0.789,45.45,18557.95683,14177.40555,37940.76,
Canitar,3510153,canitarense,JOEL RODRIGUES,57.459,5365,76.34,96.1,0.680,-,19723.73873,17007.02541,27219.57,
Cap&atilde;o Bonito,3510203,cap&atilde;o-bonitense,JULIO FERNANDO GALV&Atilde;O DIAS,1640.229,47098,28.15,98.7,0.721,6.9,135940.40296,122482.96613,20043.74,
Capela do Alto,3510302,capelense,P&Eacute;RICLES GON&Ccedil;ALVES,169.890,21257,103.20,96.5,0.699,13.79,59751.63173,51831.96495,15014.46,
Capivari,3510401,capivariano,VITOR HUGO RICCOMINI,322.878,56973,150.45,97.3,0.750,4.34,211476.50331,192162.05772,38526.42,
Caraguatatuba,3510500,caraguatatubense,JOS&Eacute; PEREIRA DE AGUILAR J&Uacute;NIOR,484.947,125194,207.88,97.7,0.759,11.27,671648.92887,595360.9078,33193.25,
Carapicu&iacute;ba,3510609,carapicuibano,MARCO AURELIO DOS SANTOS NEVES,34.546,405375,10698.32,96.2,0.749,9.87,480422.90274,416067.26676,15356.09,
Cardoso,3510708,cardosense,JAIR CESAR NATTES,639.248,12371,18.45,96.8,0.722,10.53,46308.23775,40320.40495,20839.72,
Casa Branca,3510807,casa-branquense,MARCO C&Eacute;SAR DE PAIVA AGA,864.225,30655,32.76,96.9,0.730,7.27,97518.96221,92693.25741,29941.77,
C&aacute;ssia dos Coqueiros,3510906,cassiano,EUR&Iacute;PEDES JORGE DA ROCHA FILHO,191.683,2488,13.74,99.5,0.734,-,15898.76893,13737.03125,70523.08,
Castilho,3511003,castilhense,PAULO DUARTE BOAVENTURA,1065.318,21521,16.89,99.1,0.731,5.21,87054.28444,77169.98419,33284.20,
Catanduva,3511102,catanduvense,OSVALDO DE OLIVEIRA ROSA,290.596,123114,388.24,98.1,0.785,9.32,461372.42056,403700.92796,35610.18,
Catigu&aacute;,3511201,catig&uuml;ense,CLAUDEMIR JOSE GRAVA,148.393,7905,48.03,98.4,0.751,-,21266.27659,19437.58657,16925.94,
Cedral,3511300,cedralense,PAULO RICARDO BEOLCHI DE LUCAS,197.838,9452,40.33,98.7,0.766,8.4,37763.92539,30960.82651,40145.71,
Cerqueira C&eacute;sar,3511409,cerqueirense,DIEGO AUGUSTO BERTI CINTO,511.621,20391,34.27,98.2,0.729,4.29,75974.89702,64272.7041,37123.81,
Cerquilho,3511508,cerquilhense,ALDOMIR JOS&Eacute; SANSON,127.803,50631,309.98,99.6,0.782,17.13,165449.81452,138709.53714,39476.07,
Ces&aacute;rio Lange,3511607,cesariano-lange,RONALDO PAIS DE CAMARGO,190.392,18595,81.46,96.3,0.706,8.33,56792.8307,53413.86635,25528.78,
Charqueada,3511706,charqueadense,RODRIGO DE ARRUDA,175.846,17539,85.79,97.9,0.736,22.1,44565.50282,38588.50552,19182.29,
Clementina,3511904,clementinense,NELSON CASULA,168.590,8894,41.85,98,0.725,11.76,28839.28053,25236.84461,18367.51,
Colina,3512001,colinense,DIAB TAHA,422.303,18601,41.11,98.4,0.757,5.24,80672.11148,69472.46161,52217.05,
Col&ocirc;mbia,3512100,colombiense,JULIO CESAR DOS SANTOS,728.648,6223,8.22,99.2,0.710,-,43935.22451,38618.76712,44436.00,
Conchal,3512209,conchalense,LUIZ VANDERLEI MAGNUSSON,182.793,28491,138.02,96.7,0.708,17.59,100960.50997,86413.17651,25437.14,
Conchas,3512308,conchense,JULIO TOMAZELA NETO,466.120,18138,34.95,97.6,0.736,12.12,54724.10202,50645.58986,21280.28,
Cordeir&oacute;polis,3512407,cordeiropolense,JOS&Eacute; ADINAN ORTOLAN,137.579,25116,153.22,96.7,0.758,13.47,142098.6848,121672.31628,127035.44,
Coroados,3512506,coroadense,TEREZINHA APARECIDA CASTILHO VARONI,246.825,6197,21.26,98.3,0.719,16.95,20830.3842,18406.57198,27237.96,
Coronel Macedo,3512605,macedense,JOS&Eacute; ROBERTO SANTINONI VEIGA,303.830,4591,16.45,99.1,0.690,19.61,22729.31678,18982.06845,18563.77,
Corumbata&iacute;,3512704,corumbataiense,LEANDRO MARTINEZ,278.622,4072,13.90,97,0.754,17.54,25285.25506,23448.37991,57695.92,
Cosm&oacute;polis,3512803,cosmopolense,ANTONIO CLAUDIO FELISBINO JUNIOR,154.665,74662,380.37,98,0.769,1.56,171948.44395,148441.59284,23981.18,
Cosmorama,3512902,cosmoramense,LUIS FERNANDO GON&Ccedil;ALVES,441.680,7289,16.33,97.9,0.722,-,30778.34102,25647.12509,47120.51,
Cotia,3513009,cotiano,ROG&Eacute;RIO CARDOSO FRANCO,323.994,257882,620.81,97.5,0.780,7.04,795242.86637,720866.57794,53632.41,
Cravinhos,3513108,cravinhense,ITAMAR GOMES BUENO,311.423,35858,101.77,98.1,0.756,7.58,131080.58595,111134.667,34842.44,
Cristais Paulista,3513207,cristalense,KATIUSCIA DE PAULA LEONARDO MENDES,385.230,8803,19.70,98.2,0.734,9.62,29472.10652,25481.63482,23226.33,
Cruz&aacute;lia,3513306,cruzaliense,ARILDO OSMAR DE MORO,149.330,2021,15.26,97.8,0.774,45.45,16229.07926,14631.8345,50074.55,
Cruzeiro,3513405,cruzeirense,THALES GABRIEL FONSECA,305.699,82895,252.01,97.6,0.788,7.98,187068.03289,170760.32137,28945.24,
Cubat&atilde;o,3513504,cubatense,ADEMARIO DA SILVA OLIVEIRA,142.879,132521,830.91,98,0.737,10,1181573.22046,985154.1083,115116.84,
Cunha,3513603,cunhense,JOS&Eacute; &Eacute;DER GALDINO DA COSTA,1407.250,21373,15.54,98,0.684,4.33,55363.08474,51329.50024,12293.97,
Descalvado,3513702,descalvadense,ANTONIO CARLOS RESCHINI,753.706,34097,41.20,98.6,0.760,2.86,112355.68803,92575.65685,46295.11,
Diadema,3513801,diademense,JOS&Eacute; DE FILIPPI J&Uacute;NIOR,30.732,429550,12536.99,96.8,0.757,9.37,1243622.6929,1212704.15444,36097.90,
Dirce Reis,3513850,dircense,JO&Atilde;O CARLOS RAINHO,88.133,1805,19.12,100,0.741,-,15516.84756,12939.80784,25213.89,
Divinol&acirc;ndia,3513900,divinolandense,ANTONIO DE PADUA AQUISTI,223.749,11027,50.46,98.6,0.734,-,41501.13217,31180.57134,27838.93,
Dobrada,3514007,dobradense,ANTONIO CARLOS DE MATTOS SANTOS,149.729,9088,53.02,99.5,0.718,9.71,22281.17032,18909.98197,12515.52,
Dois C&oacute;rregos,3514106,dois-correguense,RUY DIOMEDES FAVARO,632.972,27704,39.12,96.7,0.725,3.51,79488.72696,69736.72159,24727.35,
Dolcin&oacute;polis,3514205,dolcinopolense,AMERICO RIBEIRO DO NASCIMENTO,77.939,2108,26.76,100,0.742,-,13251.7967,9814.63877,22385.72,
Dourado,3514304,douradense,GINO JOSE TORREZAN,205.874,8883,41.82,100,0.738,26.67,32243.42162,27453.7845,56946.34,
Dracena,3514403,dracenense,ANDR&Eacute; KOZAN LEMOS,487.688,47287,88.64,98.2,0.776,6.37,119375.78421,109360.69292,27573.28,
Duartina,3514502,duartinense,ADERALDO PEREIRA DE SOUZA JUNIOR,264.557,12421,46.31,98.3,0.748,15.87,42598.5894,34796.01249,19091.79,
Dumont,3514601,dumonense,ALAN FRANCISCO FERRACINI,111.376,10174,73.13,97.6,0.744,9.01,29559.19567,25846.89081,19740.38,
Echapor&atilde;,3514700,echaporense,LUIS GUSTAVO EVANGELISTA,515.258,6026,12.26,98.8,0.745,23.53,25858.75298,21629.41985,20263.36,
Eldorado,3514809,eldoradense,DINOEL PEDROSO ROCHA,1654.256,15592,8.85,97.3,0.691,20.94,45711.82871,39754.67225,19766.99,
Elias Fausto,3514908,elias-faustense,MAURICIO BARONI BERNARDINETTI,202.360,18095,77.83,97.3,0.695,-,56795.78942,52155.79784,40503.17,
Elisi&aacute;rio,3514924,elisiarense,CASSIO ROBERTO BERTELLI,93.980,3742,33.20,98.6,0.747,-,17787.07463,15070.41166,17830.65,
Emba&uacute;ba,3514957,embaubense,NERCILIO PINHEIRO DA SILVA,83.129,2446,29.15,100,0.730,-,17245.91596,14037.84829,21912.80,
Embu das Artes,3515004,embuense,CLAUDINEI ALVES DOS SANTOS,70.398,279264,3412.89,96.8,0.735,8.92,619272.82744,559806.58715,53798.98,
Embu-Gua&ccedil;u,3515103,embu-gua&ccedil;uense,JOSE ANTONIO PEREIRA,155.641,70402,403.32,97.1,0.749,8.28,146776.5067,127155.69309,17452.19,
Emilian&oacute;polis,3515129,emilian&oacute;polense,JO&Atilde;O BATISTA AMARAL,225.167,3238,13.45,97.3,0.727,31.25,16099.47556,13958.66666,19039.28,
Engenheiro Coelho,3515152,engenheiro coelhense,ZEEDIVALDO ALVES DE MIRANDA,109.941,21712,142.99,98.5,0.732,18.05,54941.01639,50224.9802,25567.45,
Esp&iacute;rito Santo do Pinhal,3515186,pinhalense,CRISTINA DO CARMO BRAND&Atilde;O BUENO DOMINGUES,389.235,44607,107.61,97.9,0.787,6.91,109535.81675,98304.15753,34559.78,
Esp&iacute;rito Santo do Turvo,3515194,esp&iacute;rito santense,AFONSO NASCIMENTO NETO,193.666,4926,21.92,97.4,0.696,-,20621.28969,17942.54007,15296.78,
Estrela d'Oeste,3515202,estrelense,MARCOS ANT&Ocirc;NIO SAES LOPES,296.281,8420,27.69,99,0.760,-,35526.62856,32891.95349,48610.53,
Estrela do Norte,3515301,estrelense,DEHON APARECIDO TOSO,264.987,2774,10.09,98.9,0.740,-,16898.17931,14342.14864,18307.13,
Euclides da Cunha Paulista,3515350,euclidense,DOMINGOS MENTE LOPES,573.894,9280,16.66,98.5,0.704,9.8,29092.25561,26471.53319,14501.68,
Fartura,3515400,farturense,LUCIANO PERES,429.171,16102,35.70,97.4,0.732,-,49079.06304,43959.59744,23454.33,
Fernand&oacute;polis,3515509,fernandopolense,ANDR&Eacute; GIOVANNI PESSUTO C&Acirc;NDIDO,549.797,69680,117.62,99.4,0.797,4.35,199250.69195,174683.38965,31841.68,
Fernando Prestes,3515608,fernando-prestense,RODRIGO RAVAZZI,169.990,5805,32.43,96.5,0.758,-,22629.27511,19679.36307,33831.94,
Fern&atilde;o,3515657,fern&atilde;oense,JOS&Eacute; VALENTIM FODRA,100.504,1739,15.51,99.1,0.703,-,16383.49427,11484.03755,38030.07,
Ferraz de Vasconcelos,3515707,ferrazense,PRISCILA CONCEICAO GAMBALE VIEIRA MATOS,29.547,198661,5692.55,97.6,0.738,9.97,323758.51022,277576.96209,16714.90,
Flora Rica,3515806,flora-riquense,GILBERTO SANCHES GOMES,224.711,1397,7.78,99.1,0.727,-,14076.60941,12147.19562,24174.01,
Floreal,3515905,florealense,NORIVAL FRANCISCO GARCIA JUNIOR,204.236,2884,14.70,96.2,0.747,-,21076.83759,17439.96057,22214.94,
Fl&oacute;rida Paulista,3516002,floridense,WILSON FR&Oacute;IO JUNIOR,524.138,14936,24.47,98.9,0.715,26.09,36645.52178,31878.61943,14009.81,
Flor&iacute;nea,3516101,florinense ou florineano,PAULO EDUARDO PINTO,225.886,2631,12.54,96.6,0.713,-,19383.35856,16583.3992,52668.03,
Franca,3516200,francano,ALEXANDRE AUGUSTO FERREIRA,605.679,358539,526.09,98.2,0.780,10.57,720800.10493,693764.86769,28787.49,
Francisco Morato,3516309,moratense,RENATA TORRES DE SENE,49.001,179372,3147.80,95.8,0.703,13.44,322463.64999,283061.88222,9034.56,
Franco da Rocha,3516408,franco-rochense,NIVALDO DA SILVA SANTOS,132.775,158438,980.95,95.7,0.731,5.63,323543.70556,283285.64064,21442.87,
Gabriel Monteiro,3516507,monteirense,VANDERLEI ANTONINHO MENDON&Ccedil;A,138.681,2776,19.55,99.7,0.763,-,15779.89789,13892.2692,27460.99,
G&aacute;lia,3516606,galiense,RENATO INACIO GON&Ccedil;ALVES,355.914,6419,19.69,97,0.709,-,24207.35271,20712.8507,23004.53,
